"","X1","year","month","day","latitude","longitude","location","Akashiwo sp.","Alexandrium spp.","Ammonia","Chlorophyll","Domoic Acid","nitrate","nitrite","Phosphate","pseudo_nitzschia_delicatissima","pseudo_nitzschia_seriata","Silicate","Water Temp","year_month","N+N","Pseudo Nitzschia spp."
"1",1,2008,6,30,34.408,-119.685,"Stearns Wharf",0,0,1.086,12.14,0.05,0.11,0.219,0.851,55000,345000,6.932,18,"2008-6",0.329,4e+05
"2",2,2008,7,7,34.408,-119.685,"Stearns Wharf",0,0,0.986,4.21,0.05,0.006,0.313,1.202,2000,59000,10.673,18,"2008-7",0.319,61000
"3",3,2008,7,14,34.408,-119.685,"Stearns Wharf",500,0,1.26,1.92,0,0.341,0.093,0.454,60000,2e+05,5.894,18.1,"2008-7",0.434,260000
"4",4,2008,7,22,34.408,-119.685,"Stearns Wharf",1200,0,7.786,1.14,0,0.486,0.22,0.685,900,2000,8.684,18.8,"2008-7",0.706,2900
"5",5,2008,7,28,34.408,-119.685,"Stearns Wharf",4000,250,3.516,2.76,0,0.676,0.212,0.553,0,900,8.233,19.4,"2008-7",0.888,900
"6",6,2008,8,5,34.408,-119.685,"Stearns Wharf",500,0,1.442,1.24,0,0.498,0.03,0.261,2300,2700,5.44,19.4,"2008-8",0.528,5000
"7",7,2008,8,11,34.408,-119.685,"Stearns Wharf",0,0,1.527,2.21,0.1,0.372,0.114,0.483,0,540,4.565,18.4,"2008-8",0.486,540
"8",8,2008,8,18,34.408,-119.685,"Stearns Wharf",150,0,1.113,1.64,0,0.367,0.153,0.505,0,0,6.755,18.9,"2008-8",0.52,0
"9",9,2008,8,25,34.408,-119.685,"Stearns Wharf",300,0,3.221,0.92,0,0.509,0.15,0.569,200,1200,8.279,19.6,"2008-8",0.659,1400
"10",10,2008,9,2,34.408,-119.685,"Stearns Wharf",350,0,2.117,2.4,0,0.501,0.043,0.246,3300,3500,4.473,21,"2008-9",0.544,6800
"11",11,2008,9,8,34.408,-119.685,"Stearns Wharf",0,0,2.454,5.47,0,0.496,0.151,0.6,150,300,7.639,17.8,"2008-9",0.647,450
"12",12,2008,9,15,34.408,-119.685,"Stearns Wharf",1300,320,2.317,4.9,0,0.541,0.217,0.606,340,0,6.923,17.4,"2008-9",0.758,340
"13",13,2008,9,22,34.408,-119.685,"Stearns Wharf",100,0,1.347,1.86,0,0.507,0.096,0.343,1900,300,4.015,17.8,"2008-9",0.603,2200
"14",14,2008,9,29,34.408,-119.685,"Stearns Wharf",0,0,2.335,1.82,0,1.228,0.278,0.472,9600,2800,5.737,16.4,"2008-9",1.506,12400
"15",15,2008,10,6,34.408,-119.685,"Stearns Wharf",900,4300,6.714,8.04,0,0.375,0.233,0.627,15300,13400,4.356,18.1,"2008-10",0.608,28700
"16",16,2008,10,20,34.008,-118.499,"Santa Monica Pier",0,0,2.71552,3.6,0.04,1.34071,0.275778,0.62195,0,0,4.50644,16.8,"2008-10",1.616488,0
"17",17,2008,10,21,34.408,-119.685,"Stearns Wharf",100,0,2.799,4.21,0,0.403,0.222,0.597,22000,32000,4.691,15.3,"2008-10",0.625,54000
"18",18,2008,10,27,34.408,-119.685,"Stearns Wharf",42000,1200,3.711,3.31,0,0.358,0.559,0.426,200,3800,3.793,16.7,"2008-10",0.917,4000
"19",19,2008,11,3,35.17,-120.741,"Cal Poly Pier",4265,0,2,16.73,0.05,3.55,0.36,0.63,0,0,78.09,14.3,"2008-11",3.91,0
"20",20,2008,11,3,34.408,-119.685,"Stearns Wharf",150,0,6.437,4.73,0,0.877,0.335,0.724,0,100,6.248,18.3,"2008-11",1.212,100
"21",21,2008,11,11,34.408,-119.685,"Stearns Wharf",5500,0,4.069,1.09,0,10.413,0.338,1.098,1250,450,11.197,15.2,"2008-11",10.751,1700
"22",22,2008,11,18,34.408,-119.685,"Stearns Wharf",27500,0,3.323,3.77,0,2.274,0.321,0.482,4500,24500,6.773,15.9,"2008-11",2.595,29000
"23",23,2008,11,24,34.008,-118.499,"Santa Monica Pier",68722,0,0.585033,42.1,0.04,1.13857,0.229012,0.374104,10752,0,2.88745,17,"2008-11",1.367582,10752
"24",24,2008,11,26,34.408,-119.685,"Stearns Wharf",9500,0,7.223,10.78,0,2.592,0.66,1.269,1800,200,8.93,16.6,"2008-11",3.252,2000
"25",25,2008,12,2,34.408,-119.685,"Stearns Wharf",15600,0,1.19,5.14,0,0.135,0.236,0.517,1150,450,3.808,16.4,"2008-12",0.371,1600
"26",26,2008,12,8,34.408,-119.685,"Stearns Wharf",10800,0,5.815,4.43,0,0.795,0.494,0.766,5700,5800,7.173,15.2,"2008-12",1.289,11500
"27",27,2008,12,15,33.6061,-117.9311,"Newport Pier",10399,0,1.84,4.53,0.08,1.36,0.35,0.36,20799,57197,2.91,16,"2008-12",1.71,77996
"28",28,2008,12,15,34.408,-119.685,"Stearns Wharf",3000,0,5.782,1.03,0.07,8.315,1.71,2.346,400,3100,14.134,12.8,"2008-12",10.025,3500
"29",29,2008,12,31,34.408,-119.685,"Stearns Wharf",100,0,2.731,3.36,0,3.854,0.468,0.788,4600,4400,6.269,12.1,"2008-12",4.322,9000
"30",30,2009,1,5,34.008,-118.499,"Santa Monica Pier",0,0,2.64605,5.5,0.04,3.22225,0.403366,0.543566,413161,0,5.0204,12.5,"2009-1",3.625616,413161
"31",31,2009,1,5,34.408,-119.685,"Stearns Wharf",80,500,3.761,1.83,0,1.919,0.329,1.056,200,5800,6.256,12.4,"2009-1",2.248,6000
"32",32,2009,1,12,34.408,-119.685,"Stearns Wharf",100,0,2.45,0.98,0,2.354,0.237,0.616,0,3100,6.21,13,"2009-1",2.591,3100
"33",33,2009,1,13,34.008,-118.499,"Santa Monica Pier",0,0,2.87,1.5,0.08,1.21,0.13,0.4,13651,0,4.79,14,"2009-1",1.34,13651
"34",34,2009,1,19,35.17,-120.741,"Cal Poly Pier",0,2133,2.84,1.83,0.01,5.52,0.24,0.91,0,0,80.3,12.1,"2009-1",5.76,0
"35",35,2009,1,20,34.408,-119.685,"Stearns Wharf",100,1200,3.407,3.86,0,1.554,0.349,0.789,1100,1500,7.093,13.2,"2009-1",1.903,2600
"36",36,2009,1,26,34.408,-119.685,"Stearns Wharf",0,0,2.64,0.93,0,1.315,0.2,0.632,300,0,5.286,13.9,"2009-1",1.515,300
"37",37,2009,2,2,34.408,-119.685,"Stearns Wharf",0,0,3.183,1.77,0,3.187,0.362,0.796,8200,0,7.276,13.2,"2009-2",3.549,8200
"38",38,2009,2,9,34.408,-119.685,"Stearns Wharf",0,0,3.65,1.03,0,1.189,0.3,0.584,750,300,6.101,12.4,"2009-2",1.489,1050
"39",39,2009,2,16,34.008,-118.499,"Santa Monica Pier",0,0,1.47,6.5,0.04,3.92,0.31,0.83,6523,0,6.48,14,"2009-2",4.23,6523
"40",40,2009,2,17,34.408,-119.685,"Stearns Wharf",0,0,3.233,1.78,0,7.031,0.647,0.958,3500,550,11.389,12.1,"2009-2",7.678,4050
"41",41,2009,2,23,34.408,-119.685,"Stearns Wharf",0,0,2.815,7.33,0,3.327,0.325,0.567,3620,660,8.594,13.9,"2009-2",3.652,4280
"42",42,2009,2,24,34.008,-118.499,"Santa Monica Pier",0,0,2.56,4,0.04,1.06,0.25,0.32,1683,0,3.75,14,"2009-2",1.31,1683
"43",43,2009,3,2,34.408,-119.685,"Stearns Wharf",0,0,4.123,2.26,0,3.48,0.4,0.862,7800,2600,9.243,14.2,"2009-3",3.88,10400
"44",44,2009,3,2,34.008,-118.499,"Santa Monica Pier",0,0,1.96,7.5,0.05,1.04,0.07,0.43,5984,0,5.85,14.4,"2009-3",1.11,5984
"45",45,2009,3,2,35.17,-120.741,"Cal Poly Pier",0,0,0.01,5.93,0.04,5.54,1.12,0.06,0,0,0.21,12.8,"2009-3",6.66,0
"46",46,2009,3,9,34.408,-119.685,"Stearns Wharf",0,0,0.339,10.4,0.09,0.31,0.092,0.362,74800,37100,3.748,13.2,"2009-3",0.402,111900
"47",47,2009,3,9,34.008,-118.499,"Santa Monica Pier",0,0,7.37,4,0.08,0.91,0.11,0.52,8976,0,2.84,14.4,"2009-3",1.02,8976
"48",48,2009,3,16,34.008,-118.499,"Santa Monica Pier",56,0,3.82,5.5,0.16,1.48,0.15,0.59,0,684.42,3.06,14,"2009-3",1.63,684.42
"49",49,2009,3,16,35.17,-120.741,"Cal Poly Pier",0,0,0.01,15.48,0.04,3.51,0.38,0.73,0,0,59.65,11.1,"2009-3",3.89,0
"50",50,2009,3,17,34.408,-119.685,"Stearns Wharf",0,0,3.729,1.68,0.17,0.847,0.222,0.824,19300,10800,5.754,14.8,"2009-3",1.069,30100
"51",51,2009,3,23,34.408,-119.685,"Stearns Wharf",0,0,3.915,1.02,0.22,10.933,0.303,1.338,0,9600,17.175,10,"2009-3",11.236,9600
"52",52,2009,3,31,34.408,-119.685,"Stearns Wharf",0,0,3.883,1.86,1.12,3.824,0.202,1.027,800,30600,7.997,12.9,"2009-3",4.026,31400
"53",53,2009,4,6,34.408,-119.685,"Stearns Wharf",0,0,8.145,1.12,0,3.972,0.213,0.935,1200,4200,8.063,13.6,"2009-4",4.185,5400
"54",54,2009,4,6,35.17,-120.741,"Cal Poly Pier",0,0,0.35,14.15,0.08,0.57,0.12,0.39,0,0,40.57,11,"2009-4",0.69,0
"55",55,2009,4,13,34.408,-119.685,"Stearns Wharf",0,0,7.195,0.93,0,4.849,0.267,1.061,1500,2500,11.43,14.6,"2009-4",5.116,4000
"56",56,2009,4,13,35.17,-120.741,"Cal Poly Pier",0,0,2.37,1.2,0.21,11.56,0.34,1.54,0,0,44.66,12.7,"2009-4",11.9,0
"57",57,2009,4,14,34.008,-118.499,"Santa Monica Pier",0,0,3.92,2.41,0.06,0.78,0.21,0.71,0,2431,8.27,16.2,"2009-4",0.99,2431
"58",58,2009,4,20,32.867,-117.257,"Scripps Pier",0,0,0.11,1.82,0.22,0.25,0.03,0.03,346364,115152,2.2,16.7,"2009-4",0.28,461516
"59",59,2009,4,21,34.008,-118.499,"Santa Monica Pier",0,0,4.1,7.02,0.09,0.55,0.12,0.3,0,0,2.03,16.2,"2009-4",0.67,0
"60",60,2009,4,21,34.408,-119.685,"Stearns Wharf",0,0,8.214,3.44,0.51,10.044,0.355,1.018,7300,10600,18.652,14.5,"2009-4",10.399,17900
"61",61,2009,4,21,34.4161076,-119.8287494,"Goleta Pier",0,0,4.16624,1.37603,0.54,7.34024,0.223287,0.875708,2200,10000,15.5513,15.2,"2009-4",7.563527,12200
"62",62,2009,4,27,32.867,-117.257,"Scripps Pier",0,0,1,1.66,0.07,3.96,0.14,0.6,29091,16667,7.7,15.8,"2009-4",4.1,45758
"63",63,2009,4,27,34.408,-119.685,"Stearns Wharf",0,0,3.338,2.49,1.26,9.609,0.37,1.108,1700,27200,15.85,13.1,"2009-4",9.979,28900
"64",64,2009,4,27,34.4161076,-119.8287494,"Goleta Pier",0,0,1.66853,1.14201,0.46,11.5901,0.320315,1.29048,1500,12200,19.6911,13,"2009-4",11.910415,13700
"65",65,2009,4,27,35.17,-120.741,"Cal Poly Pier",0,0,2.84,5.58,0.09,15.19,0.55,1.65,0,0,57.4,10.7,"2009-4",15.74,0
"66",66,2009,4,28,34.008,-118.499,"Santa Monica Pier",187,0,4.54,6.52,0.2,0.55,0.28,0.65,0,0,1.67,16.5,"2009-4",0.83,0
"67",67,2009,5,4,32.867,-117.257,"Scripps Pier",0,0,0.32,3.82,0.051,0.3,0.04,0.17,30909,2121,2.3,17.7,"2009-5",0.34,33030
"68",68,2009,5,4,34.408,-119.685,"Stearns Wharf",0,0,9.423,3.78,0.22,0.88,0.136,0.481,0,5300,0.723,15.2,"2009-5",1.016,5300
"69",69,2009,5,4,34.4161076,-119.8287494,"Goleta Pier",0,0,26.3806,2.97621,2.64,7.98017,0.218169,1.27362,0,98200,8.76314,13.4,"2009-5",8.198339,98200
"70",70,2009,5,4,35.17,-120.741,"Cal Poly Pier",0,0,32.73,4.75,0.12,2.67,0.49,0.8,0,8530,32.39,10.9,"2009-5",3.16,8530
"71",71,2009,5,5,34.008,-118.499,"Santa Monica Pier",0,0,4.15,2.51,1.32,0.42,0.27,0.48,149619,0,0.79,18.2,"2009-5",0.69,149619
"72",72,2009,5,11,32.867,-117.257,"Scripps Pier",0,0,0.19,4.45,0.05,0.17,0.02,0.07,55152,0,1.6,18.9,"2009-5",0.19,55152
"73",73,2009,5,11,34.408,-119.685,"Stearns Wharf",0,0,6.822,2.58,0.18,1.622,0.121,0.509,0,12500,1.271,15.2,"2009-5",1.743,12500
"74",74,2009,5,11,34.4161076,-119.8287494,"Goleta Pier",0,0,5.27632,4.28692,0.72,1.76677,0.155094,0.38117,600,29900,0.521643,14.2,"2009-5",1.921864,30500
"75",75,2009,5,12,34.008,-118.499,"Santa Monica Pier",0,0,2.83,2.41,0.28,0.25,0.29,0.42,0,0,0.55,17.7,"2009-5",0.54,0
"76",76,2009,5,18,34.408,-119.685,"Stearns Wharf",0,0,1.957,4.8,0.38,0.416,0.295,1.248,87100,6900,1.641,16,"2009-5",0.711,94000
"77",77,2009,5,18,34.4161076,-119.8287494,"Goleta Pier",0,0,1.41795,4.69097,0.25,0.501845,0.135431,0.370946,95700,6300,0.067957,15.9,"2009-5",0.637276,102000
"78",78,2009,5,18,35.17,-120.741,"Cal Poly Pier",0,0,9.17,6.53,0.3,3.63,0.39,0.49,8530,0,29.95,11.3,"2009-5",4.02,8530
"79",79,2009,5,25,34.408,-119.685,"Stearns Wharf",0,0,5.446,3.69,0,2.4,0.275,0.786,449200,2400,5.399,14.2,"2009-5",2.675,451600
"80",80,2009,5,25,34.4161076,-119.8287494,"Goleta Pier",0,0,3.63267,3.79417,0.079,2.14934,0.211962,0.68267,555400,600,3.47577,14.2,"2009-5",2.361302,556000
"81",81,2009,6,1,34.408,-119.685,"Stearns Wharf",0,0,9.243,1.84,0.042,4.213,0.419,1.367,47100,2800,11.433,14.6,"2009-6",4.632,49900
"82",82,2009,6,1,34.4161076,-119.8287494,"Goleta Pier",0,0,2.35378,2.21737,0,0.594541,0.334207,0.781352,31900,0,5.99157,14.6,"2009-6",0.928748,31900
"83",83,2009,6,2,33.6061,-117.9311,"Newport Pier",0,0,2.01,4.17,0.04,1.86,0.17,0.42,10399,0,6.08,17,"2009-6",2.03,10399
"84",84,2009,6,2,34.008,-118.499,"Santa Monica Pier",0,0,2.93,1.2,0.08,3.28,0.21,0.62,0,0,5.69,18,"2009-6",3.49,0
"85",85,2009,6,8,33.6061,-117.9311,"Newport Pier",0,0,2.58,4.27,0.08,3.12,0.12,0.35,41598,62396,5.43,16.5,"2009-6",3.24,103994
"86",86,2009,6,8,34.408,-119.685,"Stearns Wharf",0,0,0.911,4.31,0,0.09,0.194,0.51,25100,600,4.89,16.5,"2009-6",0.284,25700
"87",87,2009,6,8,34.4161076,-119.8287494,"Goleta Pier",0,0,1.30763,4.75996,0,0.444595,0.182345,0.709017,40600,0,3.67596,16.5,"2009-6",0.62694,40600
"88",88,2009,6,8,34.008,-118.499,"Santa Monica Pier",0,0,1.66,3.01,0.26,0.71,0.25,0.49,0,748,3.09,19,"2009-6",0.96,748
"89",89,2009,6,8,35.17,-120.741,"Cal Poly Pier",0,2133,0.73,7.05,0.16,2.27,0.13,0.44,0,0,60.24,16.2,"2009-6",2.4,0
"90",90,2009,6,15,33.6061,-117.9311,"Newport Pier",0,0,1.56,2.23,0.04,1.18,0.22,0.39,20799,0,4.36,17,"2009-6",1.4,20799
"91",91,2009,6,15,34.408,-119.685,"Stearns Wharf",0,0,1.29,2.5,0.13,0.313,0.052,0.33,99400,0,4.99,16.4,"2009-6",0.365,99400
"92",92,2009,6,15,34.4161076,-119.8287494,"Goleta Pier",0,0,1.76214,4.70411,0.14,0.29928,0.149955,0.52378,55000,0,5.92918,17,"2009-6",0.449235,55000
"93",93,2009,6,16,34.008,-118.499,"Santa Monica Pier",0,0,8.73,1.5,0.41,0.57,0.14,0.33,1683,3927,1.86,21,"2009-6",0.71,5610
"94",94,2009,6,22,34.4161076,-119.8287494,"Goleta Pier",0,0,2.90065,3.77446,0.22,1.55461,0.433359,1.1554,261700,0,8.13419,13.5,"2009-6",1.987969,261700
"95",95,2009,6,29,34.408,-119.685,"Stearns Wharf",0,0,4.1,5.18,0.057,1.369,0.347,0.991,190000,0,9.136,16.5,"2009-6",1.716,190000
"96",96,2009,6,29,34.4161076,-119.8287494,"Goleta Pier",0,0,2.16484,3.48867,0.044,0.926446,0.327117,0.946965,73800,0,5.83939,17.2,"2009-6",1.253563,73800
"97",97,2009,6,30,34.008,-118.499,"Santa Monica Pier",0,0,2.12,1.2,0.05,0.51,0.1,0.47,0,187,4.4,19,"2009-6",0.61,187
"98",98,2009,7,6,32.867,-117.257,"Scripps Pier",0,0,0.36,3.24,0.056,0.34,0.04,0.32,56061,0,5,18,"2009-7",0.38,56061
"99",99,2009,7,6,34.408,-119.685,"Stearns Wharf",0,0,0.844,17.08,0.2,0.21,0.247,0.474,539800,0,0.649,15.2,"2009-7",0.457,539800
"100",100,2009,7,6,34.4161076,-119.8287494,"Goleta Pier",0,0,1.54179,6.30719,0.14,0.433576,0.271587,0.714555,357700,0,1.01142,16.8,"2009-7",0.705163,357700
"101",101,2009,7,13,34.408,-119.685,"Stearns Wharf",0,0,1.526,1.89,0,0.706,0.081,0.454,8800,0,3.061,19.2,"2009-7",0.787,8800
"102",102,2009,7,13,34.4161076,-119.8287494,"Goleta Pier",0,0,0.644489,2.28636,0.081,0.307063,0.036812,0.349258,42700,0,0.604748,19.1,"2009-7",0.343875,42700
"103",103,2009,7,21,34.008,-118.499,"Santa Monica Pier",0,0,8.98,2,0.05,0.56,0.17,0.39,0,1122,0.12,21,"2009-7",0.73,1122
"104",104,2009,7,22,34.408,-119.685,"Stearns Wharf",0,0,0.931,8.1,0,0.764,0.132,0.535,11100,0,7.594,15.2,"2009-7",0.896,11100
"105",105,2009,7,22,34.4161076,-119.8287494,"Goleta Pier",0,0,2.47997,1.89743,0,0.391599,0.061107,0.643716,25700,0,4.8755,16,"2009-7",0.452706,25700
"106",106,2009,7,27,34.4161076,-119.8287494,"Goleta Pier",0,0,1.19762,3.10967,0,0.190797,0.163168,0.602646,28500,43000,3.27444,16,"2009-7",0.353965,71500
"107",107,2009,7,27,34.408,-119.685,"Stearns Wharf",0,14700,3.234,5.64,0,0.892,0.245,0.875,1400,5000,9.938,17,"2009-7",1.137,6400
"108",108,2009,8,3,34.4161076,-119.8287494,"Goleta Pier",0,0,1.50549,0.282471,0,0.413748,0.069518,0.512067,20200,40500,0.588101,18,"2009-8",0.483266,60700
"109",109,2009,8,3,34.408,-119.685,"Stearns Wharf",0,0,3.795,1.53,0.059,0.464,0.203,0.543,93100,49200,1.748,16,"2009-8",0.667,142300
"110",110,2009,8,4,34.008,-118.499,"Santa Monica Pier",0,0,3.27,1.5,0.04,0.39,0.35,0.42,0,0,2.06,21,"2009-8",0.74,0
"111",111,2009,8,10,34.4161076,-119.8287494,"Goleta Pier",0,0,2.97786,0.418475,0,0.901936,0.107588,0.781012,9600,19200,3.78626,19,"2009-8",1.009524,28800
"112",112,2009,8,10,34.408,-119.685,"Stearns Wharf",0,2000,3.374,1.53,0,1.184,0.21,0.696,0,16600,5.662,17,"2009-8",1.394,16600
"113",113,2009,8,11,34.008,-118.499,"Santa Monica Pier",0,0,3.04,2.81,0.06,0.27,0.22,0.5,0,0,3.35,19.4,"2009-8",0.49,0
"114",114,2009,8,17,32.867,-117.257,"Scripps Pier",0,0,0.18,0.93,0.41,0.08,0.01,0.2,0,0,1.1,22.1,"2009-8",0.09,0
"115",115,2009,8,17,34.4161076,-119.8287494,"Goleta Pier",0,0,1.30216,1.08926,0,0.524241,0.116139,0.572571,13400,27000,2.57661,17,"2009-8",0.64038,40400
"116",116,2009,8,17,34.408,-119.685,"Stearns Wharf",0,1100,1.125,1.23,0,0.5,0.073,0.206,24600,50200,1.53,16.5,"2009-8",0.573,74800
"117",117,2009,8,17,35.17,-120.741,"Cal Poly Pier",0,0,0.51,4,0.16,2.66,0.33,0.7,307088,14928,60.08,14.3,"2009-8",2.99,322016
"118",118,2009,8,24,34.408,-119.685,"Stearns Wharf",0,0,1.271,1.02,0,0.554,0.203,0.449,5600,21000,4.462,17,"2009-8",0.757,26600
"119",119,2009,8,24,34.4161076,-119.8287494,"Goleta Pier",0,13400,3.30128,0.474357,0,0.653473,0.128951,0.673495,3600,9800,5.67165,17.8,"2009-8",0.782424,13400
"120",120,2009,8,24,35.17,-120.741,"Cal Poly Pier",0,0,4.25,1.45,1.6,4.01,0.37,0.92,183400,31988,70.61,13.7,"2009-8",4.38,215388
"121",121,2009,8,31,34.408,-119.685,"Stearns Wharf",0,1700,1.019,1.88,0,0.328,0.11,0.287,62200,500,2.4,17.2,"2009-8",0.438,62700
"122",122,2009,8,31,34.4161076,-119.8287494,"Goleta Pier",0,2300,1.78814,2.05554,0,0.253068,0.137038,0.394048,1e+05,300,0.624996,17.1,"2009-8",0.390106,100300
"123",123,2009,8,31,35.17,-120.741,"Cal Poly Pier",0,0,3.25,2.79,2.55,2.95,0.28,0.68,379594,0,65.24,15.5,"2009-8",3.23,379594
"124",124,2009,9,7,35.17,-120.741,"Cal Poly Pier",0,0,8,4.38,0.46,3.24,0.1,1.39,19193,21326,101,15,"2009-9",3.34,40519
"125",125,2009,9,8,34.408,-119.685,"Stearns Wharf",0,0,1.173,2.06,0,0.13,0.1,0.259,0,0,1.122,19.8,"2009-9",0.23,0
"126",126,2009,9,8,34.4161076,-119.8287494,"Goleta Pier",0,300,1.28915,2.09068,0,0.270643,0.229947,0.494832,0,0,2.37259,19.5,"2009-9",0.50059,0
"127",127,2009,9,21,34.408,-119.685,"Stearns Wharf",0,800,2.892,3.64,0,0.395,0.22,0.702,0,0,5.254,18,"2009-9",0.615,0
"128",128,2009,9,21,34.4161076,-119.8287494,"Goleta Pier",0,4700,1.69824,4.33948,0,0.406871,0.07441,0.417684,0,400,1.20493,19,"2009-9",0.481281,400
"129",129,2009,9,28,34.408,-119.685,"Stearns Wharf",0,3300,1.667,5.15,0,0.335,0.136,0.433,0,0,5.624,18,"2009-9",0.471,0
